relative_path,size_bytes,mtime_epoch
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_full10_omitted_pair_diagnostic_20260615.md,11859,1781499249
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_pe_vs_ee_role_comparison_20260615.csv,3333,1781499249
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_pe_vs_ee_role_comparison_20260615.md,3761,1781499249
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_supplemental_model_comparison_20260615.csv,5543,1781499249
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_supplemental_model_comparison_20260615.md,6651,1781499249
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_supplemental_structural_paths_20260615.csv,10480,1781499249
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_supplemental_structural_paths_20260615.md,12588,1781499249
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/tables/paper_a_model_family_fit_with_n_20260615.csv,597,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/tables/paper_a_model_family_fit_with_n_20260615.md,558,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/tables/paper_a_model_family_structural_paths_ci_inference_20260615.csv,4655,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/tables/paper_a_model_family_structural_paths_ci_inference_20260615.md,1791,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/PAPER_A_COMPUTERS_AND_EDUCATION_TARGET_DRAFT_MODEL_FAMILY_RESULTS_20260615.md,16673,1781482987
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/README_MODEL_FAMILY_RESULTS_DRAFT_20260615.md,736,1781482987
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/figures/figure_1_full10_theoretical_evidence_map_heatmap_ci_20260615.png,510307,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/figures/figure_1_full10_theoretical_evidence_map_heatmap_ci_20260615.svg,181,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/figures/figure_2_core7_att_mediation_masem_path_ci_20260615.png,259080,1781482969
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/figures/figure_2_core7_att_mediation_masem_path_ci_20260615.svg,181,1781482969
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/figures/figure_3_trust6_mechanism_masem_path_ci_20260615.png,235964,1781482969
01_Paper_A/05_A_manuscript_archive/2026-06-15_target_journal_model_family_results/figures/figure_3_trust6_mechanism_masem_path_ci_20260615.svg,181,1781482969
01_Paper_A/90_A_repository_docs/DISCUSSION_LOG_KR.md,16279,1779858800
01_Paper_A/90_A_repository_docs/PRISMA_COUNTS_LOCK_20260615.csv,1649,1781513813
01_Paper_A/90_A_repository_docs/PRISMA_COUNTS_LOCK_20260615.md,2816,1781513813
01_Paper_A/90_A_repository_docs/PRISMA_COUNTS_REVIEW_NEEDED_20260615.md,2455,1781505659
01_Paper_A/90_A_repository_docs/PROPOSAL_BRIEF.md,12781,1779858800
01_Paper_A/90_A_repository_docs/Paper_A_Proposal_Brief.docx,55800,1779858800
01_Paper_A/90_A_repository_docs/README.md,6182,1781596973
01_Paper_A/90_A_repository_docs/RESEARCHER_README.md,5838,1781596973
01_Paper_A/90_A_repository_docs/analysis_strategy/PAPER_A_MODEL_FAMILY_MASEM_REFERENCE_BANK_20260614.csv,12719,1781417389
01_Paper_A/90_A_repository_docs/analysis_strategy/README_PAPER_A_MODEL_FAMILY_MASEM_20260614.md,1022,1781417410
01_Paper_A/90_A_repository_docs/data/02_screening/claude_screening_results.csv,182827,1779858800
01_Paper_A/90_A_repository_docs/data/02_screening/human_verification/irr_report.md,110,1779858800
01_Paper_A/90_A_repository_docs/manuscript/PAPER_A_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.docx,53618,1781168095
01_Paper_A/90_A_repository_docs/manuscript/PAPER_A_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.md,11915,1781168095
01_Paper_A/90_A_repository_docs/manuscript/Paper_1_Team_Draft_AI_Adoption_MASEM_2026-05-30.docx,52525,1781156919
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.docx,52469,1781430620
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.md,13427,1781430453
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.pdf,64006,1781430639
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-1.png,445621,1781430640
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-2.png,488910,1781430640
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-3.png,422794,1781430640
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-4.png,485545,1781430640
01_Paper_A/90_A_repository_docs/manuscript/model_family_masem_20260614/render_paper_a_model_family_intro_theory_methods_20260614/page-5.png,176355,1781430640
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30/Paper_1_Team_Draft_AI_Adoption_MASEM_2026-05-30.pdf,183479,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30/page-1.png,328032,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30/page-2.png,243831,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30/page-3.png,315465,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30/page-4.png,232513,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30_qa2/Paper_1_Team_Draft_AI_Adoption_MASEM_2026-05-30.pdf,183974,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-1.png,314850,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-2.png,240173,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-3.png,295737,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper1_team_draft_2026-05-30_qa2/page-4.png,292993,1781156919
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/PAPER_A_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.pdf,144768,1781168105
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-1.png,68396,1781168105
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-10.png,275878,1781168106
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-2.png,58954,1781168105
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-3.png,164098,1781168105
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-4.png,283667,1781168106
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-5.png,299742,1781168106
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-6.png,305297,1781168106
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-7.png,305809,1781168106
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-8.png,296673,1781168106
01_Paper_A/90_A_repository_docs/manuscript/render_paper_a_apa7_intro_method_results_20260611_qa3/page-9.png,298969,1781168106
01_Paper_A/90_A_repository_docs/manuscript/target_journal/PAPER_A_COMPUTERS_AND_EDUCATION_TARGET_DRAFT_20260612.docx,49850,1781249244
01_Paper_A/90_A_repository_docs/manuscript/target_journal/PAPER_A_COMPUTERS_AND_EDUCATION_TARGET_DRAFT_20260612.md,14681,1781380824
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_INLINE_TABLES_FIGURES_BLACK_FONT_20260615.docx,802484,1781501772
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_MODEL_FAMILY_FULL_MANUSCRIPT_SCAFFOLD_20260615.docx,800340,1781497214
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_MODEL_FAMILY_FULL_MANUSCRIPT_SCAFFOLD_20260615.md,31025,1781492039
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_REVISED_MODEL_FAMILY_MANUSCRIPT_WITH_SUPPLEMENTAL_DIAGNOSTICS_20260615.docx,801332,1781499482
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_REVISED_MODEL_FAMILY_MANUSCRIPT_WITH_SUPPLEMENTAL_DIAGNOSTICS_20260615.md,31439,1781499481
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_SUBMISSION_STRENGTHENED_INLINE_MANUSCRIPT_20260615.docx,1043786,1781504807
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_SUBMISSION_STRENGTHENED_INLINE_MANUSCRIPT_20260615.md,30722,1781504807
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_TABLE_FIGURE_REBUILD_MANUSCRIPT_20260615.docx,1336787,1781562927
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_APA7_TABLE_FIGURE_REBUILD_MANUSCRIPT_20260615.md,9874,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_EXPANDED_REFERENCE_BANK_20260615.csv,9144,1781492039
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_EXPANDED_REFERENCE_BANK_20260615.md,9903,1781492039
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_LONGTABLE_PANEL_SUBMISSION_DRAFT_20260616.docx,1345543,1781588387
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_LONGTABLE_PANEL_SUBMISSION_DRAFT_20260616.md,34705,1781588386
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/PAPER_A_THEORY_DISCUSSION_WRITING_GUIDE_KR_20260616.docx,51494,1781590130
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/README_PAPER_A_APA7_MODEL_FAMILY_MANUSCRIPT_PACKAGE_20260615.md,2579,1781504807
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/TEAM_WRITING_BRIEF_PAPER_A_INTRO_THEORY_METHODS_RESULTS_20260615_KO.md,5279,1781492039
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_0_paper_a_research_procedure_black_font_20260615.png,357223,1781504763
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_0_paper_a_research_procedure_black_font_20260615.svg,200570,1781504763
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_1_full10_theoretical_evidence_map_heatmap_ci_20260615.png,510307,1781482784
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_1_full10_theoretical_evidence_map_heatmap_ci_20260615.svg,181,1781482784
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_1_prisma_2020_flow_diagram_paper_a_20260615.png,378195,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_1_prisma_2020_flow_diagram_paper_a_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_2_core7_att_mediation_masem_path_ci_20260615.png,259080,1781482969
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_2_core7_att_mediation_masem_path_ci_20260615.svg,181,1781482969
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_2_theoretical_genealogy_full10_model_family_20260615.png,247297,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_2_theoretical_genealogy_full10_model_family_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_3_paper_a_analytic_workflow_20260615.png,229335,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_3_paper_a_analytic_workflow_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_3_trust6_mechanism_masem_path_ci_20260615.png,235964,1781482969
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_3_trust6_mechanism_masem_path_ci_20260615.svg,181,1781482969
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_4_full10_evidence_map_publication_20260615.png,306006,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_4_full10_evidence_map_publication_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_5_core7_publication_masem_path_20260615.png,193937,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_5_core7_publication_masem_path_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_6_trust6_publication_masem_path_20260615.png,175642,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_6_trust6_publication_masem_path_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_7_path_estimate_coefficient_plot_20260615.png,262060,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_7_path_estimate_coefficient_plot_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_8_model_feasibility_plot_20260615.png,152401,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/figures/figure_8_model_feasibility_plot_20260615.svg,181,1781513813
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/PAPER_A_SUPPLEMENTAL_DIAGNOSTICS_SUMMARY_20260615.md,1671,1781499251
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_anx_se_complete_case_feasibility_scan_20260615.csv,18031,1781499251
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_anx_se_complete_case_feasibility_scan_20260615.md,22259,1781499251
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_anx_se_targeted_model_attempts_20260615.csv,1181,1781499251
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_anx_se_targeted_model_attempts_20260615.md,1525,1781499251
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_full10_omitted_pair_diagnostic_20260615.csv,10596,1781499249
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_full10_omitted_pair_diagnostic_20260615.md,11859,1781499249
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_pe_vs_ee_role_comparison_20260615.csv,3333,1781499249
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_pe_vs_ee_role_comparison_20260615.md,3761,1781499249
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_supplemental_model_comparison_20260615.csv,5543,1781499249
01_Paper_A/90_A_repository_docs/manuscript/target_journal/apa7_model_family_full_manuscript_scaffold_20260615/supplemental_diagnostics/paper_a_supplemental_model_comparison_20260615.md,6651,1781499249
